"","Var1","Freq"
"1","activ_pattern",559
"2","protect_area",448
"3","densiti_estim",340
"4","nation_park",337
"5","mammal_speci",291
"6","detect_probabl",271
"7","popul_densiti",258
"8","occup_model",257
"9","speci_rich",253
"10","wild_boar",220
"11","estim_densiti",198
"12","relat_abund",196
"13","red_fox",193
"14","prey_speci",173
"15","home_rang",169
"16","small_mammal",168
"17","larg_mammal",164
"18","larg_carnivor",162
"19","snow_leopard",158
"20","popul_size",156
"21","estim_popul",153
"22","human_activ",141
"23","seed_dispers",138
"24","atlant_forest",137
"25","spatial_explicit",129
"26","feral_cat",123
"27","cloud_leopard",121
"28","tropic_forest",120
"29","speci_detect",120
"30","terrestri_mammal",119
"31","carnivor_speci",117
"32","conserv_manag",114
"33","dri_season",110
"34","estim_abund",107
"35","habitat_loss",104
"36","leopard_panthera",103
"37","spatial_tempor",102
"38","abund_estim",97
"39","predat_risk",94
"40","human_disturb",93
"41","puma_concolor",92
"42","nest_predat",92
"43","daili_activ",92
"44","speci_record",90
"45","fox_vulp",90
"46","detect_rate",89
"47","black_bear",89
"48","vulp_vulp",88
"49","popul_estim",88
"50","panthera_pardus",87
"51","mammal_communiti",87
"52","spatial_scale",86
"53","explicit_capturerecaptur",85
"54","record_speci",82
"55","medium_larg",82
"56","habitat_type",82
"57","capturerecaptur_model",82
"58","low_densiti",79
"59","forest_fragment",79
"60","whitetail_deer",78
"61","threaten_speci",78
"62","direct_observ",78
"63","small_carnivor",77
"64","panthera_onca",77
"65","natur_reserv",77
"66","spatial_distribut",76
"67","oil_palm",76
"68","nocturn_activ",76
"69","leopard_cat",76
"70","domest_dog",74
"71","occup_detect",73
"72","brown_bear",73
"73","jaguar_panthera",72
"74","identifi_individu",72
"75","captur_rate",72
"76","tiger_panthera",71
"77","panthera_tigri",71
"78","male_femal",71
"79","forest_habitat",71
"80","sus_scrofa",70
"81","south_africa",70
"82","scr_model",70
"83","line_transect",70
"84","forest_cover",70
"85","wildlif_manag",69
"86","speci_conserv",68
"87","detect_speci",68
"88","pine_marten",67
"89","wildlif_speci",66
"90","speci_distribut",65
"91","wildlif_popul",64
"92","tempor_overlap",64
"93","bird_speci",64
"94","tiger_popul",63
"95","red_deer",63
"96","forest_area",63
"97","conserv_strategi",63
"98","abund_densiti",63
"99","tiger_densiti",62
"100","popul_dynam",62
"101","individu_identifi",62
"102","tempor_activ",61
"103","nativ_speci",61
"104","endang_speci",61
"105","critic_endang",61
"106","probabl_detect",60
"107","forest_patch",60
"108","carnivor_communiti",60
"109","target_speci",59
"110","puma_puma",59
"111","captur_probabl",59
"112","spatial_capturerecaptur",58
"113","leopardus_pardali",58
"114","bear_ursus",58
"115","seed_remov",57
"116","individu_identif",57
"117","domest_cat",57
"118","biospher_reserv",57
"119","mammal_bird",56
"120","speci_includ",55
"121","occup_probabl",55
"122","invas_speci",55
"123","conserv_effort",55
"124","apex_predat",55
"125","southeast_asia",54
"126","popul_declin",54
"127","marten_mart",54
"128","manag_conserv",54
"129","abund_speci",54
"130","sun_bear",53
"131","seed_predat",53
"132","effect_conserv",53
"133","urban_area",51
"134","unit_state",51
"135","tiger_reserv",51
"136","speci_composit",51
"137","biodivers_conserv",51
"138","nativ_forest",50
"139","lynx_lynx",50
"140","live_trap",50
"141","habitat_select",50
"142","deer_odocoileus",50
"143","anim_movement",50
"144","forest_reserv",49
"145","cat_feli",49
"146","cani_latran",49
"147","anim_popul",49
"148","adult_male",49
"149","suitabl_habitat",48
"150","sign_survey",48
"151","habitat_suitabl",48
"152","food_resourc",48
"153","factor_influenc",48
"154","estim_speci",48
"155","distanc_sampl",48
"156","water_sourc",47
"157","manag_strategi",47
"158","mammalian_speci",47
"159","local_peopl",47
"160","habitat_fragment",47
"161","differ_habitat",47
"162","conserv_plan",47
"163","speci_show",46
"164","speci_divers",46
"165","odocoileus_virginianus",46
"166","occup_estim",46
"167","dri_forest",46
"168","distribut_speci",46
"169","conserv_status",46
"170","bodi_size",46
"171","artifici_nest",46
"172","wild_pig",45
"173","tree_speci",45
"174","survey_conduct",45
"175","sika_deer",45
"176","mammalian_carnivor",45
"177","individu_per",45
"178","habitat_prefer",45
"179","eurasian_lynx",45
"180","encount_rate",45
"181","differ_speci",45
"182","diel_activ",45
"183","conserv_action",45
"184","collect_data",45
"185","site_occup",44
"186","sex_ratio",44
"187","secondari_forest",44
"188","pattern_speci",44
"189","imperfect_detect",44
"190","human_popul",44
"191","elus_speci",44
"192","diurnal_activ",44
"193","conserv_concern",44
"194","area_high",44
"195","across_site",44
"196","wet_season",43
"197","visit_rate",43
"198","speci_use",43
"199","speci_mammal",43
"200","ocelot_leopardus",43
"201","leopard_popul",43
"202","captur_recaptur",43
"203","cani_lupus",43
"204","boar_sus",43
"205","anim_speci",43
"206","wildlif_sanctuari",42
"207","trap_detect",42
"208","interspecif_interact",42
"209","estim_tiger",42
"210","coyot_cani",42
"211","climat_chang",42
"212","carnivor_popul",42
"213","adult_femal",42
"214","tiger_leopard",41
"215","sampl_method",41
"216","rang_size",41
"217","prey_avail",41
"218","negat_impact",41
"219","model_use",41
"220","individu_speci",41
"221","conserv_valu",41
"222","anthropogen_disturb",41
"223","wildlif_conserv",40
"224","stone_marten",40
"225","raccoon_dog",40
"226","log_forest",40
"227","human_settlement",40
"228","forest_remnant",40
"229","estim_anim",40
"230","among_speci",40
"231","use_spatial",39
"232","test_whether",39
"233","tapir_tapirus",39
"234","survey_site",39
"235","loss_fragment",39
"236","high_densiti",39
"237","forest_site",39
"238","densiti_individu",39
"239","wild_dog",38
"240","roe_deer",38
"241","red_list",38
"242","predat_prey",38
"243","potenti_prey",38
"244","popul_trend",38
"245","peninsular_malaysia",38
"246","number_speci",38
"247","land_cover",38
"248","high_level",38
"249","general_linear",38
"250","fox_squirrel",38
"251","feli_catus",38
"252","bird_mammal",38
"253","assess_effect",38
"254","presenc_absenc",37
"255","medium_larges",37
"256","manag_decis",37
"257","leopard_neof",37
"258","increas_number",37
"259","import_conserv",37
"260","habitat_structur",37
"261","vertebr_speci",36
"262","trap_monitor",36
"263","top_predat",36
"264","survey_effort",36
"265","speci_occurr",36
"266","speci_interact",36
"267","spatial_overlap",36
"268","secr_model",36
"269","sampl_site",36
"270","monitor_program",36
"271","gray_fox",36
"272","forest_landscap",36
"273","factor_affect",36
"274","estim_occup",36
"275","brocket_deer",36
"276","speci_speci",35
"277","speci_occup",35
"278","primari_forest",35
"279","monitor_method",35
"280","leopard_densiti",35
"281","jaguar_puma",35
"282","group_size",35
"283","forest_edg",35
"284","effect_sampl",35
"285","deploy_trap",35
"286","collar_peccari",35
"287","buffer_zone",35
"288","activ_day",35
"289","across_rang",35
"290","six_speci",34
"291","provid_inform",34
"292","procyon_lotor",34
"293","pig_sus",34
"294","nativ_mammal",34
"295","monitor_wildlif",34
"296","method_detect",34
"297","forest_type",34
"298","distribut_abund",34
"299","activ_level",34
"300","speci_present",33
"301","space_time",33
"302","rat_rattus",33
"303","raccoon_procyon",33
"304","provid_insight",33
"305","probabl_occup",33
"306","popul_growth",33
"307","photograph_captur",33
"308","palm_civet",33
"309","method_trap",33
"310","marbl_cat",33
"311","longterm_monitor",33
"312","landscap_scale",33
"313","iberian_lynx",33
"314","five_speci",33
"315","determin_whether",33
"316","core_area",33
"317","citizen_scienc",33
"318","cameratrap_day",33
"319","brown_hyaena",33
"320","tempor_spatial",32
"321","south_america",32
"322","rain_forest",32
"323","presenc_speci",32
"324","predat_speci",32
"325","popul_monitor",32
"326","natur_habitat",32
"327","model_provid",32
"328","main_prey",32
"329","golden_cat",32
"330","continu_forest",32
"331","conserv_area",32
"332","wide_rang",31
"333","ungul_speci",31
"334","trap_data",31
"335","terrestri_vertebr",31
"336","speci_particular",31
"337","show_signific",31
"338","resourc_avail",31
"339","record_trap",31
"340","popul_status",31
"341","popul_abund",31
"342","paramet_estim",31
"343","nontarget_speci",31
"344","negat_associ",31
"345","natur_area",31
"346","method_provid",31
"347","mediums_mammal",31
"348","lynx_rufus",31
"349","lowland_forest",31
"350","human_presenc",31
"351","human_impact",31
"352","environment_variabl",31
"353","edg_effect",31
"354","distribut_pattern",31
"355","bodi_mass",31
"356","area_speci",31
"357","activ_peak",31
"358","account_imperfect",31
"359","wildlif_research",30
"360","trap_set",30
"361","trap_method",30
"362","trap_deploy",30
"363","sunda_cloud",30
"364","spot_skunk",30
"365","speci_suggest",30
"366","speci_activ",30
"367","sampl_occas",30
"368","present_first",30
"369","potenti_predat",30
"370","place_trap",30
"371","photograph_record",30
"372","number_individu",30
"373","noninvas_genet",30
"374","monitor_popul",30
"375","model_account",30
"376","larg_predat",30
"377","first_time",30
"378","cat_prionailurus",30
"379","capturerecaptur_secr",30
"380","bait_station",30
"381","anim_densiti",30
"382","tempor_segreg",29
"383","surviv_rate",29
"384","survey_techniqu",29
"385","speci_trap",29
"386","speci_rang",29
"387","speci_presenc",29
"388","speci_occur",29
"389","speci_habitat",29
"390","speci_across",29
"391","signific_effect",29
"392","select_log",29
"393","rang_speci",29
"394","provid_import",29
"395","precis_estim",29
"396","peak_activ",29
"397","palm_plantat",29
"398","negat_affect",29
"399","lowland_tapir",29
"400","local_extinct",29
"401","linear_model",29
"402","larg_area",29
"403","increas_detect",29
"404","identifi_speci",29
"405","humandomin_landscap",29
"406","field_survey",29
"407","deer_cervus",29
"408","data_obtain",29
"409","cryptic_speci",29
"410","breed_season",29
"411","beard_pig",29
"412","activ_period",29
"413","abund_index",29
"414","wild_anim",28
"415","wide_distribut",28
"416","use_occup",28
"417","understand_ecolog",28
"418","trap_provid",28
"419","survey_period",28
"420","survey_area",28
"421","speci_individu",28
"422","predat_rate",28
"423","play_import",28
"424","pitfal_trap",28
"425","mammal_assemblag",28
"426","local_abund",28
"427","larg_number",28
"428","jaguar_popul",28
"429","iucn_red",28
"430","inform_conserv",28
"431","habitat_speci",28
"432","fragment_landscap",28
"433","forest_manag",28
"434","environment_condit",28
"435","dog_cani",28
"436","detect_trap",28
"437","densiti_use",28
"438","data_use",28
"439","costa_rica",28
"440","biodivers_hotspot",28
"441","activ_time",28
"442","abund_indic",28
"443","urgent_need",27
"444","speci_abund",27
"445","remot_camera",27
"446","prey_popul",27
"447","per_day",27
"448","natur_mark",27
"449","nativ_carnivor",27
"450","miner_lick",27
"451","method_monitor",27
"452","manag_action",27
"453","malaysian_borneo",27
"454","leopard_habitat",27
"455","kernel_densiti",27
"456","import_role",27
"457","grizzli_bear",27
"458","feral_pig",27
"459","feed_site",27
"460","estim_effect",27
"461","estim_detect",27
"462","ecolog_process",27
"463","distribut_rang",27
"464","cuniculus_paca",27
"465","crabeat_fox",27
"466","conserv_speci",27
"467","canopi_cover",27
"468","cani_familiari",27
"469","badger_mele",27
"470","agricultur_landscap",27
"471","wild_ungul",26
"472","veget_type",26
"473","ursus_arcto",26
"474","trap_effect",26
"475","total_number",26
"476","speci_identifi",26
"477","similar_speci",26
"478","sever_speci",26
"479","prionailurus_bengalensi",26
"480","posit_relat",26
"481","overlap_activ",26
"482","negat_influenc",26
"483","model_show",26
"484","mammal_divers",26
"485","larges_mammal",26
"486","jaguar_densiti",26
"487","interact_speci",26
"488","hunt_pressur",26
"489","hare_lepus",26
"490","golden_jackal",26
"491","felid_speci",26
"492","distribut_model",26
"493","densiti_tiger",26
"494","data_suggest",26
"495","approach_estim",26
"496","age_sex",26
"497","activ_night",26
"498","wolf_cani",25
"499","wildlif_monitor",25
"500","wild_mammal",25
"501","suggest_speci",25
"502","rich_composit",25
"503","provid_evid",25
"504","pecari_tajacu",25
"505","open_habitat",25
"506","onca_puma",25
"507","observ_trap",25
"508","nativ_veget",25
"509","mammal_record",25
"510","larg_terrestri",25
"511","interspecif_competit",25
"512","habitat_activ",25
"513","freerang_dog",25
"514","four_speci",25
"515","effect_trap",25
"516","distanc_water",25
"517","detect_method",25
"518","densiti_speci",25
"519","communiti_composit",25
"520","capturerecaptur_scr",25
"521","capturerecaptur_method",25
"522","assess_popul",25
"523","whitelip_peccari",24
"524","trap_place",24
"525","total_speci",24
"526","total_sampl",24
"527","survey_use",24
"528","survey_trap",24
"529","southeastern_brazil",24
"530","relat_high",24
"531","record_obtain",24
"532","rare_speci",24
"533","random_encount",24
"534","posit_effect",24
"535","popul_structur",24
"536","plant_speci",24
"537","occup_rate",24
"538","north_america",24
"539","natur_histori",24
"540","multispeci_occup",24
"541","multipl_speci",24
"542","mele_mele",24
"543","maximum_distanc",24
"544","inform_speci",24
"545","import_habitat",24
"546","habitat_qualiti",24
"547","function_group",24
"548","focal_speci",24
"549","effect_manag",24
"550","effect_detect",24
"551","direct_indirect",24
"552","deer_wild",24
"553","data_indic",24
"554","common_speci",24
"555","citizen_scientist",24
"556","bush_dog",24
"557","bobcat_lynx",24
"558","andean_bear",24
"559","across_speci",24
"560","wild_cat",23
"561","veget_structur",23
"562","vari_among",23
"563","use_method",23
"564","understand_speci",23
"565","trap_increas",23
"566","track_survey",23
"567","time_day",23
"568","tiger_prey",23
"569","throughout_year",23
"570","telemetri_data",23
"571","synthesi_applic",23
"572","surround_area",23
"573","speci_small",23
"574","sambar_deer",23
"575","sabah_malaysian",23
"576","relat_import",23
"577","recent_develop",23
"578","passiv_infrar",23
"579","number_record",23
"580","noninvas_method",23
"581","neof_nebulosa",23
"582","model_select",23
"583","markresight_model",23
"584","local_communiti",23
"585","influenc_habitat",23
"586","hair_trap",23
"587","environment_factor",23
"588","ecosystem_servic",23
"589","differ_activ",23
"590","detect_use",23
"591","decidu_forest",23
"592","dasypus_novemcinctus",23
"593","continu_monitor",23
"594","captur_histori",23
"595","cameratrap_imag",23
"596","area_suggest",23
"597","area_conserv",23
"598","urocyon_cinereoargenteus",22
"599","tropic_rainforest",22
"600","tree_cover",22
"601","trap_use",22
"602","trap_rate",22
"603","trap_effort",22
"604","time_period",22
"605","tempor_nich",22
"606","survey_design",22
"607","state_park",22
"608","speci_area",22
"609","sex_age",22
"610","riparian_forest",22
"611","rich_divers",22
"612","rich_abund",22
"613","remain_poor",22
"614","red_brocket",22
"615","probabl_speci",22
"616","pattern_habitat",22
"617","pampa_cat",22
"618","neural_network",22
"619","nest_site",22
"620","negat_relat",22
"621","near_threaten",22
"622","natur_forest",22
"623","model_approach",22
"624","manag_plan",22
"625","low_detect",22
"626","linear_mix",22
"627","law_enforc",22
"628","larg_herbivor",22
"629","investig_whether",22
"630","honey_badger",22
"631","high_conserv",22
"632","habitat_patch",22
"633","habitat_occup",22
"634","habitat_disturb",22
"635","habitat_degrad",22
"636","giant_anteat",22
"637","game_reserv",22
"638","forest_mammal",22
"639","food_avail",22
"640","examin_effect",22
"641","estim_individu",22
"642","encount_model",22
"643","ecolog_conserv",22
"644","distribut_across",22
"645","distanc_nearest",22
"646","differ_among",22
"647","day_night",22
"648","data_provid",22
"649","cuon_alpinus",22
"650","confirm_presenc",22
"651","combin_data",22
"652","capturerecaptur_analysi",22
"653","breed_success",22
"654","biodivers_monitor",22
"655","bear_popul",22
"656","aim_determin",22
"657","abund_distribut",22
"658","wet_dri",21
"659","video_record",21
"660","ursus_americanus",21
"661","tiger_abund",21
"662","sympatr_speci",21
"663","sympatr_carnivor",21
"664","survey_data",21
"665","studi_speci",21
"666","stripe_hyena",21
"667","speci_similar",21
"668","speci_region",21
"669","speci_differ",21
"670","spatial_pattern",21
"671","site_across",21
"672","season_variat",21
"673","sao_paulo",21
"674","remov_seed",21
"675","rare_elus",21
"676","privat_land",21
"677","prey_abund",21
"678","particular_import",21
"679","occur_low",21
"680","nmixtur_model",21
"681","mountain_rang",21
"682","model_occup",21
"683","mix_model",21
"684","level_human",21
"685","larg_spatial",21
"686","interview_local",21
"687","individu_anim",21
"688","high_rate",21
"689","habitat_variabl",21
"690","habitat_characterist",21
"691","forest_speci",21
"692","european_badger",21
"693","estim_probabl",21
"694","ecolog_research",21
"695","dung_beetl",21
"696","detect_presenc",21
"697","detect_nondetect",21
"698","detect_mammal",21
"699","detect_individu",21
"700","deer_mazama",21
"701","d_gliroid",21
"702","compar_speci",21
"703","communiti_structur",21
"704","capturerecaptur_data",21
"705","cameratrap_monitor",21
"706","baselin_data",21
"707","baird_tapir",21
"708","area_occupi",21
"709","area_estim",21
"710","anthropogen_factor",21
"711","amur_leopard",21
