nr,pdf available,TI,Authors,objective principal,other objective,general objective,general objective2,MultiObj,animal,kingdoms,mammals group,more then 1,technic,equipment,country,continent,Publication Year,Total Citations,Source Title
101,si,DIFFERENTIAL HABITAT USE BY TWO SYMPATRIC BROCKET DEER SPECIES (MAZAMA AMERICANA AND M-GOUAZOUBIRA) IN A SEASONAL CHIQUITANO FOREST OF BOLIVIA,"Rivero, K; Rumiz, DI; Taber, AB",habitat use,niche,habitat use,,MultiObj,deer,mammals,herbivours,,,ct,Bolivia,South America,2005,13,MAMMALIA
102,si,"NEST PREDATION RISK ON GROUND AND SHRUB NESTS IN FOREST MARGIN AREAS OF SULAWESI, INDONESIA","Pangau-Adam, Margaretha Z.; Waltert, Matthias; Muehlenberg, Michael",nest predation,,nest predation,,,rodens,mammals,,,,ct,Indonesia,Asia,2006,12,BIODIVERSITY AND CONSERVATION
103,si,FROM THE FIELD: USE OF CAMERA TRAPS TO MEASURE PREDATION RISK IN A PUMA-MULE DEER SYSTEM,"Hernandez, L; Laundre, JW; Gurung, M",predation risk,,predation,,,puma and deer,mammals,,2,,ct,USA,North America,2005,12,WILDLIFE SOCIETY BULLETIN
104,si,STATUS OF AMERICAN MARTENS IN COASTAL FORESTS OF THE PACIFIC STATES,Zielinski WJ; Slauson KM; Carroll CR; Kent CJ; Kudrna DG,presence,,presence,,,martens,mammals,carnivore,,,ct,USA,North America,2001,12,JOURNAL OF MAMMALOGY
105,si,USING PREGNANCY RATES AND PERINATAL MORTALITY TO EVALUATE THE SUCCESS OF RECOVERY STRATEGIES FOR ENDANGERED ISLAND FOXES,"Clifford, D. L.; Woodroffe, R.; Garcelon, D. K.; Timm, S. F.; Mazet, J. A. K.",recovery strategy,,conservation,,,fox,mammals,carnivore,,,ct,USA,North America,2007,11,ANIMAL CONSERVATION
106,si,DETECTION RATES OF EASTERN SPOTTED SKUNKS (SPILOGALE PUTORIUS) IN MISSOURI AND ARKANSAS USING LIVE-CAPTURE AND NON-INVASIVE TECHNIQUES,Hackett H. Mundy; Lesmeister Damon B.; Desanty-Combes Jacqueline; Montague Warren G.; Millspaugh Joshua J.; Gompper Matthew E.,presence,,presence,,,skunks,mammals,carnivore,,,ct box traps live capture,USA,North America,2007,11,AMERICAN MIDLAND NATURALIST
107,si,SYSTEMATIC IMAGES FROM CAMERA-TRAPS : A PROPOSAL OF DATA CARD,"Botello, Francisco; Monroy, Gabriela; Illoldi-Rangel, Patricia; Trujillo-Bolio, Ivan; Sanchez-Cordero, Victor",review,techinc,methodology,,MultiObj,,,,,,,,,2007,11,REVISTA MEXICANA DE BIODIVERSIDAD
108,si,EFFECTIVENESS OF NON-INVASIVE TECHNIQUES FOR SURVEYING ACTIVITY AND HABITAT USE OF THE INDIAN FOX VULPES BENGALENSIS IN SOUTHERN INDIA,"Vanak, Abi Tamim; Gompper, Matthew. E.",activity patterns,habitat use,activity patterns,habitat use,MultiObj,fox,mammals,carnivore,,,ct,India,Asia,2007,11,WILDLIFE BIOLOGY
109,si,USING CAMERA-TRAPPING TO INVESTIGATE THE USE OF A TREE AS A SCENT-MARKING POST BY CHEETAHS IN THE THABAZIMBI DISTRICT,"Marnewick, K. A.; Bothma, J. du P.; Verdoorn, G. H.",scent-marking,,behavior,,,cheetah,mammals,carnivore,,,ct,RPA,Africa,2006,11,SOUTH AFRICAN JOURNAL OF WILDLIFE RESEARCH
110,si,"CAMERA TRAPPING AND CONSERVATION IN LAMBIR HILLS NATIONAL PARK, SARAWAK","Mohd. Azlan, J.; Lading, Engkamat",activity patterns,,activity patterns,,,mammals,mammals,,,,ct,Malaysia,Asia,2006,11,RAFFLES BULLETIN OF ZOOLOGY
111,si,MAMMAL DIVERSITY AND CONSERVATION IN A SECONDARY FOREST IN PENINSULAR MALAYSIA,Azad MAJBA,inventory,activity patterns,presence,activity patterns,,mammals,mammals,,,,ct,Malaysia,Asia,2006,11,BIODIVERSITY AND CONSERVATION
112,si,"ASSESSING CAMERA TRAPS FOR SURVEYING THE EUROPEAN MINK, MUSTELA LUTREOLA (LINNAEUS, 1761), DISTRIBUTION",Gonzalez-Esteban J; Villate I; Irizar I,distribution,,distribution,,,mink,mammals,carnivore,,,ct,Europe,Europe,2004,11,EUROPEAN JOURNAL OF WILDLIFE RESEARCH
113,si,PRESENCE-ABSENCE SURVEYS OF PREY AND THEIR USE IN PREDICTING LEOPARD (PANTHERA PARDUS) DENSITIES: A CASE STUDY FROM ARMENIA,Khorozyan Igor G.; Malkhasyan Alexander G.; Abramov Alexei V.,density,presence,presence,density,MultiObj,leopard asiatic,mammals,carnivore,2,,ct,Armenia,Europe,2008,10,INTEGRATIVE ZOOLOGY
114,si,CAMERA TRAPPING RARE AND THREATENED AVIFAUNA IN WEST-CENTRAL SUMATRA,Dinata Yoan; Nugroho Agung; Haidir Iding Achmad; Linkie Matthew,rare and thretened species,,conservation,,,birds,birds,,,,ct,Indonesia,Asia,2008,10,BIRD CONSERVATION INTERNATIONAL
115,si,USE OF CAMERA TRAPS IN MAMMAL SAMPLING: METHODOLOGICAL CONSIDERATIONS AND COMPARISON OF EQUIPMENTS,"Srbek-Araujo, Ana C.; Chiarello, Adriano G.",review,technic,methodology,,MultiObj,,,,,,,,,2007,10,REVISTA BRASILEIRA DE ZOOLOGIA
116,si,"RARE SEED-PREDATING MAMMALS DETERMINE SEED FATE OF CANARIUM EUPHYLLUM, A LARGE-SEEDED TREE SPECIES IN A MOIST EVERGREEN FOREST, THAILAND","Kitamura, Shumpei; Yumoto, Takakazu; Poonswad, Pilai; Suzuki, Shunsuke; Wohandee, Prawat",seed predation,,forest ecology,,,mammals,mammals,,,,ct,Thailand,Asia,2008,9,ECOLOGICAL RESEARCH
117,si,"NEST PREDATION OF TRACHEMYS DORBIGNI (DUMERIL & BIBRON) (TESTUDINES, EMYDIDAE) IN SOUTHERN BRAZIL","Goncalves, Fernanda A.; Cechin, Sonia Z.; Bager, Alex",nest predation,,nest predation,,,turtle,reptile,,,,ct,Brazil,South America,2007,9,REVISTA BRASILEIRA DE ZOOLOGIA
118,si,CHECKLIST OF MAMMALS OF THE UDZUNGWA MOUNTAINS OF TANZANIA,Rovero Francesco; De Luca Daniela W.,inventory,,presence,,,mammals,mammals,,,,ct,Tanzania,Africa,2007,9,MAMMALIA
119,si,EXPERIMENTING USAGE OF CAMERA-TRAPS-FOR POPULATION DYNAMICS STUDY OF THE ASIAN ELEPHANT ELEPHAS MAXIMUS IN SOUTHERN INDIA,"Varma, Surendra; Pittet, Andre; Jamadagni, H. S.",sex ratio,,sex ratio,,,elephants,mammals,,,,ct,India,Asia,2006,9,CURRENT SCIENCE
120,si,"CURRENT STATUS OF THE WESTERN GRAY SQUIRREL POPULATION IN THE PUGET TROUGH, WASHINGTON",Bayrakci R; Carey AB; Wilson TM,presence,,presence,,,squirrel,mammals,carnivore,,,ct,USA,North America,2001,9,NORTHWEST SCIENCE
121,si,"EVALUATION OF SCENT-STATION SURVEYS TO MONITOR THE DISTRIBUTION OF THREE EUROPEAN CARNIVORE SPECIES (MARTES FOINA, MELES MELES, VULPES VULPES) IN A FRAGMENTED LANDSCAPE",Mortelliti Alessio; Boltani Luigi,distribution,fragmentation,conservation,,MultiObj,carnivore,mammals,carnivore,,,ct,Italy,Europe,2008,8,MAMMALIAN BIOLOGY
122,si,NON-INTRUSIVE MONITORING OF OTTERS (LUTRA LUTRA) USING INFRARED TECHNOLOGY,"de Leaniz, C. Garcia; Forman, D. W.; Davies, S.; Thomson, A.",monitoring,,conservation,,,otter,mammals,carnivore,,,ct,England,Europe,2006,8,JOURNAL OF ZOOLOGY
123,si,NEW METHOD OF MONITORING REMOTE WILDLIFE VIA THE INTERNET,"Yasuda, M; Kawakami, K",monitoring,,conservation,methodology,,wildlife,multitaxa,,2,,ct,,,2002,8,ECOLOGICAL RESEARCH
124,si,FURTHER NOTES ON THE ANALYSIS OF MAMMAL INVENTORY DATA COLLECTED WITH CAMERA TRAPS,"Tobler, M. W.; Carrillo-Percastegui, S. E.; Pitman, R. Leite; Mares, R.; Powell, G.",review,,methodology,,,mammals,mammals,,,,ct,,,2008,7,ANIMAL CONSERVATION
125,si,"MARK-RESIGHT DENSITY ESTIMATION FOR AMERICAN BLACK BEARS IN HOOPA, CALIFORNIA",Matthews Sean M.; Golightly Richard T.; Higley J. Mark,density,,density,,,bear,mammals,carnivore,,mark-resight,ct radio telemetry and others,USA,North America,2008,7,URSUS
126,si,THE SULAWESI PALM CIVET: EXPANDED DISTRIBUTION OF A LITTLE KNOWN ENDEMIC VIVERRID,Lee RJ; Riley J; Hunowu L; Maneasa E,distribution,,distribution,,,viverrid,mammals,carnivore,,,ct,Indonesia,Asia,2003,7,ORYX
127,si,ANIMAL ATTENDANCE AT COYOTE TRAP SITES IN TEXAS,Shivik JA; Gruver KS,presence,,presence,,,coyote,mammals,carnivore,,,ct,USA,North America,2002,7,WILDLIFE SOCIETY BULLETIN
128,si,LONG-TERM AUTOMATIC VIDEO RECORDING AS A TOOL FOR ANALYSING THE TIME PATTERNS OF UTILISATION OF PREDEFINED LOCATIONS BY WILD ANIMALS,"Scheibe, Klaus Manfred; Eichhorn, Knut; Wiesmayr, Martina; Schonert, Beate; Krone, Oliver",behavior,,behavior,,,wildlife,,,,,IR camera,,,2008,6,EUROPEAN JOURNAL OF WILDLIFE RESEARCH
130,si,"GEOGRAPHIC DISTRIBUTION AND CONSERVATION STATUS OF THE BAY CAT CATOPUMA BADIA, A BORNEAN ENDEMIC","Mohd-Azlan, J.; Sanderson, Jim",endemic,rare species,conservation,,,bay cat,mammals,carnivore,,,ct,Indonesia,Asia,2007,6,ORYX
131,si,'NEW BORNEAN CARNIVORE' IS MOST LIKELY A LITTLE KNOWN FLYING SQUIRREL,"Meijaard, Erik; Kitchener, Andrew C.; Smeenk, Chris",new species,,conservation,,,squirrel,mammals,carnivore,,,ct,Indonesia,Asia,2006,6,MAMMAL REVIEW
132,si,"CRITICALLY ENDANGERED ARABIAN LEOPARDS PANTHERA PARDUS NIMR PERSIST IN THE JABAL SAMHAN NATURE RESERVE, OMAN",Spalton James Andrew; al Hikmani Hadi Musalam; Willis David; Said Ali Salim Bait,threaten species,,conservation,,,leopard Panthera pardus nimr ,mammals,carnivore,,,ct,Oman,Asia,2006,6,ORYX
133,si,"STATUS AND CONSERVATION OF THE SNOW LEOPARD PANTHERA UNCIA IN THE GOULI REGION, KUNLUN MOUNTAINS, CHINA",Xu Aichun; Jiang Zhigang; Li Chungwang; Guo Jixun; Da Shenglin; Cui Qinghu; Yu Shuangying; Wu Guosheng,rare species,,conservation,,,snow leopard,mammals,carnivore,,,ct,China,Asia,2008,5,ORYX
134,si,MONITORING AND DISTRIBUTION OF THE LYNX LYNX LYNX IN THE SWISS JURA MOUNTAINS,Capt Simon,distribution,monitoring,conservation,,MultiObj,lynx,mammals,carnivore,,,ct,Switzeland,Europe,2007,5,WILDLIFE BIOLOGY
135,si,"SOCIAL RELATIONSHIPS IN A BANK VOLE CLETHRIONOMYS GLAREOLUS (SCHREBER, 1780) POPULATION: VIDEO MONITORING UNDER FIELD CONDITIONS","Lopucki, Rafal",behavior,,behavior,,MultiObj,bank vole,mammals,carnivore,,,mini camera,Poland,Europe,2007,5,POLISH JOURNAL OF ECOLOGY
136,si,FROM THE FIELD: ARMORING THE CAMTRAKKER (R) CAMERA-TRAP IN A TROPICAL ASIAN FOREST,"Grassman, LI; Tewes, FE; Silvy, AJ",techinic,,methodology,,,elephant,mammals,,,,ct,India,Asia,2005,5,WILDLIFE SOCIETY BULLETIN
137,si,"DISTRIBUTION, HABITAT ASSOCIATION, AND ACTIVITY PLATTERNS OF MEDIUM AND LARGE SIZED MAMMALS OF SOHORA, MEXICO",Pina GPL; Gamez RAC; Gonzalez CAL,distribution,"habitat association, and activity platterns",,,MultiObj,mammals,mammals,,,,ct,Mexico,North America,2004,5,NATURAL AREAS JOURNAL
138,si,"NOTEWORTHY RECORDS OF MARGAY, LEOPARDUS WIEDII AND OCELOT, LEOPARDUS PARDALIS IN THE STATE OF GUANAJUATO, MEXICO",Iglesias Jesus; Sanchez-Cordero Victor; Magana-Cota Gloria; Bolanos Ricardo; Aranda Marcelo; Hernandez Raul; Javier Botello Francisco,presence,,presence,,,margay ocelot,mammals,carnivore,,,ct,Mexico,North America,2008,4,MAMMALIA
139,si,CARNIVORE USE OF AN AVOCADO ORCHARD IN SOUTHERN CALIFORNIA,"Borchert, Mark; Davis, Frank W.; Kreitler, Jason",diet,,diet,,,carnivore,mammals,carnivore,,,ct,USA,North America,2008,4,CALIFORNIA FISH AND GAME
140,si,SEASONAL USE OF A WATERHOLE BY NUBIAN IBEX CAPRA NUBIANA (ARTIODACTYLA : BOVIDAE),"Wakefield, Simon; Attum, Omar; Robinson, Earnest Robert; Sandoka, Mohammed Abdulkader",use of water hole,,behavior,,,nubian ibex,mammals,ungulate,,,ct,Saudi Arabia,Asia,2008,4,MAMMALIA
141,si,FIRST RECORDS IN TANZANIA OF THE VULNERABLE JACKSON'S MONGOOSE BDEOGALE JACKSONI (HERPESTIDAE),De Luca Daniela W.; Rovero Francesco,presence,,presence,,,mongoose,mammals,,,,ct,Tanzania,Africa,2006,4,ORYX
143,si,EVALUATION OF PREDATOR ATTENDANCE AT PITFALL TRAPS IN TEXAS,Ferguson Adam W.; Weckerly Floyd W.; Baccus John T.; Forstner Michael R. J.,presence,,presence,,,mammals,mammals,,,,"ct pitfall, transect",USA,North America,2008,3,SOUTHWESTERN NATURALIST
144,si,HOW RARE IS THE RARE ANDEAN CAT?,Lucherini Mauro; Vidal Estela Luengos; Merino Maria J.,presence,,presence,,,andean cat,mammals,carnivore,,,ct DNA,Argentina,South America,2008,3,MAMMALIA
145,si,MAMMAL SURVEY AT A RANCH OF THE BRAZILIAN CERRADO,Trolle Mogens; Bissaro Marcos Cesar; Prado Helbert Medeiros,inventory,,presence,,,mammals,mammals,,,,ct,Brazil,South America,2007,3,BIODIVERSITY AND CONSERVATION
146,si,STOUFFER (R) WILDLIFE TIMERS AS AN INDEX OF VERTEBRATE ACTIVITY PERIODS IN A TROPICAL FOREST,"Grassman, LI; Haines, AM; Tewes, ME; Silvy, NJ",techinic,comment,methodology,,MultiObj,,multitaxa,,2,,,,,2005,3,WILDLIFE SOCIETY BULLETIN
148,si,A THEFT-RESISTANT ADJUSTABLE SECURITY BOX FOR DIGITAL CAMERAS,"Fiehler, Craig M.; Cypher, Brian L.; Bremner-Harrison, Samantha; Pounds, Dennis",techinic,comment,methodology,,MultiObj,,,,,,,Canada,,2007,2,JOURNAL OF WILDLIFE MANAGEMENT
149,si,"MTDNA ANALYSES ON HAIR SAMPLES CONFIRM COUGAR, PUMA CONCOLOR, PRESENCE IN SOUTHERN NEW BRUNSWICK, EASTERN CANADA",Bertrand A. -S.; Kenn S.; Gallant D.; Tremblay E.; Vasseur L.; Wissink R.,presence,,presence,,,puma,mammals,carnivore,,,ct hair trap DNA,saudi Arabia,North America,2006,2,CANADIAN FIELD-NATURALIST
150,si,PRELIMINARY INVESTIGATION INTO THE PRESENCE AND DISTRIBUTION OF SMALL CARNIVORES IN THE EMPTY QUARTER OF SAUDI ARABIA THROUGH THE USE OF A CAMERA TRAP,Wacher T; Attum O,presence,distribution,presence,,MultiObj,carnivores,mammals,carnivore,,,ct,Bolivia,Asia,2005,2,MAMMALIA
151,si,NEW RECORDS AND A STATUS ASSESSMENT OF A RARE DWARF BROCKET DEER FROM THE MONTANE FORESTS OF BOLIVIA,Rumiz D. I.; Pardo E.; Eulert C. F.; Arispe R.; Wallace R. B.; Gomez H.; Rios-Uzeda B.,presence,,presence,,,deer,mammals,herbivours,,,ct,USA,South America,2007,1,JOURNAL OF ZOOLOGY
152,si,COMPARISON OF TWO CAMERA TRAP SYSTEMS FOR DETECTION OF AMERICAN MARTEN ON A WINTER LANDSCAPE,"Clark, Howard O., Jr.; Orland, Mary C.",techinic,comparition,methodology,,MultiObj,martens,mammals,carnivore,,,ct,Brazil,North America,2008,0,CALIFORNIA FISH AND GAME
153,si,"INFLUENCE OF TEMPERATURE ON GREATER RHEA RHEA AMERICANA ACTIVITY IN RESTINGA HABITAT, SOUTHERN BRAZIL","Rodrigues Oliveira-Santos, Luiz Gustavo; Tambelini Tizianel, Fernando Augusto",activity patterns,,activity patterns,,,birds,birds,,,,ct,Costa Rica,South America,2008,0,REVISTA BRASILEIRA DE ORNITOLOGIA
154,si,TRACKING THE ELUSIVE JAGUAR,Carrillo Eduardo,presence,,presence,,,jaguar,mammals,carnivore,,,ct,Malaysia,Central America,2007,0,NATURAL HISTORY
155,si,"CAMERA TRAPPING THE INDOCHINESE TIGER, PANTHERA TIGRIS CORBETTI, IN A SECONDARY FOREST IN PENINSULAR MALAYSIA",Azian JM; Sharma DSK,abundance ,,abundance ,,,tiger,mammals,carnivore,,,ct,Brazil,Asia,2003,0,RAFFLES BULLETIN OF ZOOLOGY
156,si,SEED PREDATION OF ARAUCARIA ANGUSTIFOLIA (ARAUCARIACEAE) IN THE BRAZILIAN ARAUCARIA FOREST: INFLUENCE OF DEPOSITION SITE AND COMPARATIVE ROLE OF SMALL AND 'LARGE' MAMMALS,"Graziela; Vieira, Emerson M.",seed dispersal,,forest ecology,,,mammals,mammals,,,,ct,USA,South America,2008,,Plant Ecology
157,si,"ISLAND BIOGEOGRAPHY AND LANDSCAPE ECOLOGY OF MAMMALS INHABITING FRAGMENTED, TEMPERATE RAIN FORESTS",Lomolino MV; Perault DR,distribution,fragmentation,conservation,,MultiObj,mammals,mammals,,,,ct,India,North America,2001,59,GLOBAL ECOLOGY AND BIOGEOGRAPHYÂ 
159,si,"SPECIES CONSERVATION - TIGERS IN DECLINE, INDIAN SURVEY FINDS","Bagla, Pallava",monitoring,,conservation,,,tiger,mammals,carnivore,,occupancy,ct transects,,Asia,2008,,Science
160,si,USING REMOTE PHOTOGRAPHY IN WILDLIFE ECOLOGY: A REVIEW,"Cutler, TL; Swann, DE",review,,methodology,,,,multitaxa,,2,,,Indonesia,,,179,WILDLIFE SOCIETY BULLETIN
161,si,"THE ASIAN TAPIR IN KERINCI SEBLAT NATIONAL PARK, SUMATRA: EVIDENCE COLLECTED THROUGH PHOTO-TRAPPING",Holden j A Yanuar DJ Martyr,presence,,presence,,MultiObj,tapir,mammals,ungulate,,,ct,,Asia,2003,51,
