bloque;period;camera;charact_SBOF;ID original;lat;lon;fecha act;hora act;fecha desact;hora desact;fecha desact real;hora desact real;dias de trabajo;ele;nombre del lugar;habitat;NDVI.bloque;Ndvi.celda;si se quema;quema.celda;Si se caza aqui;caza.celda;caza.celda2;caza.bloque;conuco.dist.m;ln.conuco.dis;buf.fragmen;ln.buf.frag;dist.comun
B01;P3;IS04;S0;Is04-2n;5,4760;-61,2560;2016-02-11;6:30:00;2016-04-08;16:33;2016-02-11;7:10:16;0;1236,605957;Kawi;sabana;0,43742;0,449;no;0;no;0;0;7;3890,2;8,3;9;2,197224577;0,011871462
B01;P1;IS06;S0;IS06;5,475919973;-61,24341002;2015-09-24;13:50:00;2015-11-29;13:40;2015-11-29;13:40:00;66;1182;Kawi;arbustros;0,43742;0,442;no;0;no;0;0;7;2694,4;7,9;12;2,48490665;0,018155966
B01;P2;IS06;S0;IS06;5,475919973;-61,24341002;2015-11-29;13:41:00;2016-01-26;11:23;2016-01-26;11:23:00;58;1182;Kawi;arbustros;0,43742;0,442;no;0;no;0;0;7;2694,4;7,9;12;2,48490665;0,018155966
B01;P3;IS06;S0;IS06;5,475919973;-61,24341002;2016-01-26;11:24:00;2016-04-08;15:52;2016-04-08;15:52:00;73;1182;Kawi;arbustros;0,43742;0,442;no;0;no;0;0;7;2694,4;7,9;12;2,48490665;0,018155966
B01;P1;IS12;S0;Is12;5,506299008;-61,27375603;2015-09-26;14:00:00;2015-11-29;08:00;2015-09-27;11:18:32;1;1253;salto Golondrina;arbustros;0,43742;0,397;si;1;no;0;0;7;7436,2;8,9;11;2,397895273;0,045213082
B01;P3;IS12;SF;Is12-2n;5,5008;-61,2357;2016-01-26;15:36:00;2016-04-08;14:16;2016-04-08;14:16:00;73;1280,74939;Kawi;sabana con arbustros;0,43742;0,440;si;1;si;N1;1;7;4594,9;8,4;8;2,079441542;0,042455996
B01;P2;IS12;Sf;Is12-n;5,4799;-61,2293;2015-11-29;16:47:00;2016-01-26;13:57;2016-01-14;13:51:46;46;1184,997925;Kawi;arbustral;0,43742;0,461;si;1;si;1;1;7;2179,5;7,7;11;2,397895273;0,029018663
B01;P1;IS13;S0;Is13;5,522092022;-61,27196699;2015-09-26;12:20:00;2015-11-29;08:55;2015-11-14;13:07:40;49;1219;salto Golondrina;arbustros;0,43742;0,393;si;1;no;0;0;7;8589,9;9,1;13;2,564949357;0,059730236
B01;P2;IS13;SF;Is13-n;5,4854;-61,2330;2015-11-29;15:18:00;2016-01-26;12:57;2015-12-04;23:50:12;5;1206,953003;Kawi;sabana;0,43742;0,408;si;1;si;1;1;7;2879,6;8,0;10;2,302585093;0,032222446
B01;P1;IS14;s0;Is14;5,525935963;-61,27128496;2015-09-26;11:30:00;2015-11-29;09:30;2015-10-07;13:07:33;11;1207;salto Golondrina;arbustros;0,43742;0,472;si;1;no;0;0;7;8884,6;9,1;21;3,044522438;0,063308683
B01;P3;IS14;SF;Is14-2n;5,4991;-61,2454;2016-01-26;16:24:00;2016-04-08;14:38;2016-04-08;14:38:00;73;1283,856567;Kawi;sabana con arbustros;0,43742;0,411;si;1;si;1;1;7;4830,9;8,5;10;2,302585093;0,036832112
B01;P2;IS14;Sf;Is14-n;5,4863;-61,2242;2015-11-29;16:00:00;2016-01-26;14:38;2016-01-26;14:38:00;58;1206,01062;Kawi;sabana;0,43742;0,407;si;1;si;1;1;7;2822,4;7,9;13;2,564949357;0,037127932
B01;P1;IS15;S0;IS15;5,471606981;-61,25947502;2015-09-24;12:04:00;2015-09-24;12:14;2015-10-13;8:05:15;19;1187;Kawi;arbustros;0,43742;0,470;no;0;no;0;0;7;4072,8;8,3;10;2,302585093;0,007729821
B01;P2;IS15;S0;Is15-n;5,4862;-61,2410;2015-11-29;14:35:00;2016-01-26;12:12;2016-01-26;12:12:00;58;1206,505127;Kawi;sabana;0,43742;0,438;si;1;si;1;1;7;3356,8;8,1;23;3,135494216;0,027327473
B01;P3;IS15;S0;Is15-n;5,4862;-61,2410;2016-01-26;12:13:00;2016-04-08;15:29;2016-04-08;15:29:00;73;1206,505127;Kawi;sabana;0,43742;0,438;si;1;si;1;1;7;3356,8;8,1;23;3,135494216;0,027327473
B02;P1;IS02;Sf;Is02;5,579054011;-61,10793097;2015-10-09;9:30:00;2015-12-08;11:50;2015-12-08;11:50:00;60;861;qda Warpa;bosque;0,455846;0,469;si;1;si;1;1;3;112,4;4,7;25;3,218875825;0,040618995
B02;P2;IS02;Sf;Is02;5,579054011;-61,10793097;2015-12-08;11:50:00;2016-02-07;09:55;2016-02-07;9:55:00;61;861;qda Warpa;bosque;0,455846;0,469;si;1;si;1;1;3;112,4;4,7;25;3,218875825;0,040618995
B02;P3;IS02;s0;Is02-n;5,5942;-61,1007;2016-02-07;11:57:00;2016-03-31;10:10;2016-02-12;12:00:15;5;883,271301;Konok;sabana;0,455846;0,526;si;1;si;1;1;3;1753,1;7,5;18;2,890371758;0,047479636
B02;P1;IS04;sF;Is04;5,575024998;-61,12042503;2015-10-09;12:00:00;2015-12-08;10:12;2015-11-21;20:17:25;43;896;qda Warpa;river bank;0,455846;0,470;si;1;no;0;0;3;1504,9;7,3;30;3,401197382;0,04904816
B02;P1;IS08;S0;Is08;5,555065004;-61,11711997;2015-10-09;14:00:00;2015-12-08;08:39;2015-12-08;8:39:00;60;914;camino a qda Warpa;arbustrales sabana;0,455846;0,388;si;1;no;0;0;3;2950,7;8,0;18;2,890371758;0,040804475
B02;P2;IS08;S0;Is08;5,555065004;-61,11711997;2015-12-08;8:39:00;2016-02-07;08:06;2016-02-07;8:06:00;61;914;camino a qda Warpa;arbustrales sabana;0,455846;0,388;si;1;no;0;0;3;2950,7;8,0;18;2,890371758;0,040804475
B02;P3;IS08;S0;Is08;5,555065004;-61,11711997;2016-02-07;8:07:00;2016-03-31;13:06;2016-03-31;13:06:00;53;914;camino a qda Warpa;arbustrales sabana;0,455846;0,388;si;1;no;0;0;3;2950,7;8,0;18;2,890371758;0,040804475
B02;P1;IS09;s0;Is09;5,563228978;-61,12846102;2015-10-09;13:00:00;2015-12-08;09:31;2015-11-13;11:21:41;35;904;qda Warpa;river bank;0,455846;0,462;si;1;no;0;0;3;2950,0;8,0;33;3,496507561;0,048449585
B02;P3;IS09;S0;Is09-2n;5,5899;-61,1067;2016-02-07;11:00:00;2016-03-31;09:41;2016-03-31;9:41:00;53;873,716675;Konok;sabana;0,455846;0,455;si;1;no;0;0;3;1096,5;7,0;16;2,772588722;0,047428643
B02;P2;IS09;sf;Is09-n;5,5752;-61,1045;2015-12-08;14:00:00;2016-02-07;09:33;2016-02-07;9:33:00;61;908,137573;Wuarpa;bosque ribereno;0,455846;0,492;si;1;no;0;0;3;650,7;6,5;52;3,951243719;0,035533947
B02;P1;LEE02;s0;Lee02;5,583414026;-61,11576;2015-10-09;9:58:00;2015-12-08;11:00;2015-12-08;11:00:00;60;886;qda Warpa;river bank;0,455846;0,475;si;1;no;0;0;3;955,9;6,9;29;3,36729583;0,049472019
B02;P2;LEE02;s0;Lee02-N;5,5653;-61,1035;2015-12-08;14:45:00;2016-02-07;08:51;2016-02-07;8:51:00;61;912,830933;Wuarpa;sabana y el borde del bosque;0,455846;0,563;si;1;no;0;0;3;1704,3;7,4;47;3,850147602;0,029605216
B02;P3;LEE02;s0;Lee02-N;5,5653;-61,1035;2016-02-07;8:52:00;2016-03-31;12:31;2016-03-31;12:31:00;53;912,830933;Wuarpa;sabana y el borde del bosque;0,455846;0,563;si;1;no;0;0;3;1704,3;7,4;47;3,850147602;0,029605216
B03;P1;IS05;B0;Is05;5,551850041;-61,05188303;2015-10-06;15:30:00;2015-12-06;16:20;2015-12-06;16:20:00;61;937;quebrada cuyaparu;bosque;0,681543;0,831;no;0;si;1;1;12;265,4;5,6;78;4,356708827;0,024518519
B03;P2;IS05;B0;Is05;5,551850041;-61,05188303;2015-12-06;16:20:00;2016-02-04;15:47;2016-02-04;15:47:00;60;937;quebrada cuyaparu;bosque;0,681543;0,831;no;0;si;1;1;12;265,4;5,6;78;4,356708827;0,024518519
B03;P3;IS05;B0;Is05;5,551850041;-61,05188303;2016-02-04;15:48:00;2016-04-04;15:20;2016-04-04;15:20:00;60;937;quebrada cuyaparu;bosque;0,681543;0,831;no;0;si;1;1;12;265,4;5,6;78;4,356708827;0,024518519
B03;P1;IS16;B0;Is16;5,564330025;-61,05638998;2015-10-07;8:30:00;2015-12-07;08:24;2015-12-07;8:24:00;61;909;quebrada cuaiparu;bosque;0,681543;0,828;no;0;si;1;1;12;768,3;6,6;64;4,158883083;0,022697092
B03;P2;IS16;B0;Is16;5,564330025;-61,05638998;2015-12-07;8:24:00;2016-02-05;07:23;2016-02-05;7:23:00;60;909;quebrada cuaiparu;bosque;0,681543;0,828;no;0;si;1;1;12;768,3;6,6;64;4,158883083;0,022697092
B03;P3;IS16;B0;Is16-n;5,5648;-61,0548;2016-02-05;7:52:00;2016-04-04;11:59;2016-04-04;11:59:00;59;893,954956;Achi Paru;bosque;0,681543;0,828;no;0;si;1;1;12;946,8;6,9;62;4,127134385;0,024342252
B03;P1;IS19;B0;Is19;5,574463997;-61,04971304;2015-10-07;10:45:00;2015-12-07;09:36;2015-12-07;9:36:00;61;922;quebrada cuaiparu;bosque;0,681543;0,742;no;0;si;1;1;12;2076,6;7,6;76;4,33073334;0,033883695
B03;P2;IS19;B0;Is19;5,574463997;-61,04971304;2015-12-07;9:36:00;2016-02-05;08:46;2016-02-05;8:46:00;60;922;quebrada cuaiparu;bosque;0,681543;0,742;no;0;si;1;1;12;2076,6;7,6;76;4,33073334;0,033883695
B03;P3;IS19;B0;Is19;5,574463997;-61,04971304;2016-02-05;8:47:00;2016-04-04;11:01;2016-04-04;11:01:00;59;922;quebrada cuaiparu;bosque;0,681543;0,742;no;0;si;1;1;12;2076,6;7,6;76;4,33073334;0,033883695
B03;P1;IS20;s0;Is20;5,552732991;-61,05786804;2015-10-06;14:30:00;2015-12-06;15:40;2015-12-06;15:40:00;61;910;quebrada cuyaparu;bosque;0,681543;0,677;no;0;si;1;1;12;405,2;6,0;72;4,276666119;0,018493442
B03;P2;IS20;s0;Is20;5,552732991;-61,05786804;2015-12-06;15:40:00;2016-02-04;14:05;2016-02-04;14:05:00;60;910;quebrada cuyaparu;bosque;0,681543;0,677;no;0;si;1;1;12;405,2;6,0;72;4,276666119;0,018493442
B03;P3;IS20;B0;Is20-2n;5,5500;-61,0420;2016-02-04;15:13:00;2016-04-04;14:51;2016-04-04;14:51:00;60;1139,268188;Achi Paru;bosque;0,681543;0,796;no;0;si;1;1;12;1378,8;7,2;80;4,382026635;0,034524362
B03;P3;LEE04;B0;Lee04-2n;5,5730;-61,0430;2016-02-05;9:36:00;2016-04-04;10:56;2016-04-04;10:56:00;59;889,952087;Achi Paru;bosque;0,681543;0,825;no;0;si;1;1;12;2534,3;7,8;62;4,127134385;0,038620422
B03;P2;LEE04;Bf;Lee04-n;5,5292;-61,0560;2015-12-06;12:34:00;2016-02-04;10:29;2016-02-04;10:29:00;60;896,670166;Achi Paru;bosque;0,681543;0,852;no;0;antes;2;0;12;246,6;5,5;76;4,33073334;0,031711506
B04;P1;IS01;b0;Is01;5,562218037;-61,18524397;2015-10-04;13:50:00;2015-12-09;12:35;2015-12-09;12:35:00;66;935;Kadak tepui;bosque;0,568123;0,662;no;0;no;0;0;1;8,8;2,2;82;4,406719247;0,05835482
B04;P2;IS01;b0;Is01;5,562218037;-61,18524397;2015-12-09;12:35:00;2016-01-31;16:01;2016-01-31;16:01:00;53;935;Kadak tepui;bosque;0,568123;0,662;no;0;no;0;0;1;8,8;2,2;82;4,406719247;0,05835482
B04;P3;IS01;b0;Is01;5,562218037;-61,18524397;2016-01-31;16:02:00;2016-04-01;10:49;2016-04-01;10:49:00;61;935;Kadak tepui;bosque;0,568123;0,662;no;0;no;0;0;1;8,8;2,2;82;4,406719247;0,05835482
B04;P1;IS21;s0;Is21;5,546915028;-61,17736196;2015-10-04;17:00:00;2015-12-09;08:34;2015-12-09;8:34:00;66;913;cerca case de Eugenio;bosque;0,568123;0,595;no;0;no;0;0;1;105,8;4,7;26;3,258096538;0,007989604
B04;P2;IS21;s0;Is21;5,546915028;-61,17736196;2015-12-09;8:34:00;2016-01-31;07:18;2016-01-31;7:18:00;53;913;cerca case de Eugenio;bosque;0,568123;0,595;no;0;no;0;0;1;105,8;4,7;26;3,258096538;0,007989604
B04;P3;IS21;sF;Is21-n;5,5868;-61,1853;2016-01-31;12:17:00;2016-04-01;14:14;2016-03-11;13:43:11;40;911,748535;Mare Paru;sabana;0,568123;0,523;si;1;no;0;0;1;1908,6;7,6;26;3,258096538;0,033236566
B04;P1;IS22;Bf;Is22;5,556129003;-61,185077;2015-10-04;12:00:00;2015-12-09;11:07;2015-12-09;11:07:00;66;1188;Kadak tepui;bosque;0,568123;0,732;no;0;antes;2;0;1;670,4;6,5;72;4,276666119;0,008998757
B04;P2;IS22;Bf;Is22;5,556129003;-61,185077;2015-12-09;11:07:00;2016-01-31;17:03;2016-01-31;17:03:00;53;1188;Kadak tepui;bosque;0,568123;0,732;no;0;antes;2;0;1;670,4;6,5;72;4,276666119;0,008998757
B04;P3;IS22;Bf;Is22;5,556129003;-61,185077;2016-01-31;17:04:00;2016-04-01;09:51;2016-02-18;6:50:00;18;1188;Kadak tepui;bosque;0,568123;0,732;no;0;antes;2;0;1;670,4;6,5;72;4,276666119;0,008998757
B04;P1;IS23;b0;Is23;5,56954097;-61,17646602;2015-10-04;15:40:00;2015-12-09;15:00;2015-12-09;15:00:00;66;924;Kadak tepui;bosque;0,568123;0,643;no;0;antes;2;0;1;234,8;5,5;63;4,143134726;0,014727949
B04;P2;IS23;b0;Is23;5,56954097;-61,17646602;2015-12-09;15:00:00;2016-01-31;09:12;2016-01-31;9:12:00;53;924;Kadak tepui;bosque;0,568123;0,643;no;0;antes;2;0;1;234,8;5,5;63;4,143134726;0,014727949
B04;P3;IS23;B0;Is23-n;5,5620;-61,1980;2016-01-31;14:00:00;2016-04-01;11:40;2016-04-01;11:40:00;61;953,363464;Mare Paru;bosque;0,568123;0,693;no;0;si;1;1;1;625,6;6,4;81;4,394449155;0,022977401
B04;P1;LEE07;s0;Lee07;5,560050979;-61,17989003;2015-10-04;11:30:00;2015-12-09;10:32;2015-12-09;10:32:00;66;1052;Kadak tepui;bosque ;0,568123;0,615;no;0;antes;2;0;1;469,2;6,2;71;4,262679877;0,006419554
B04;P2;LEE07;s0;Lee07;5,560050979;-61,17989003;2015-12-09;10:32:00;2016-01-31;17:29;2016-01-12;1:18:28;34;1052;Kadak tepui;bosque ;0,568123;0,615;no;0;antes;2;0;1;469,2;6,2;71;4,262679877;0,006419554
B04;P3;LEE07;s0;Lee07;5,560050979;-61,17989003;2016-01-31;17:30:00;2016-04-01;10:01;2016-03-08;5:29:19;37;1052;Kadak tepui;bosque ;0,568123;0,615;no;0;antes;2;0;1;469,2;6,2;71;4,262679877;0,006419554
B05;P1;IS03;sF;Is03-new;5,530373007;-61,09485302;2015-10-07;15:00:00;2015-12-06;07:57;2015-12-06;7:57:00;60;907;rio wuarpa;bosqe ribereno;0,670088;0,570;no;0;si;1;1;7;2607,6;7,9;51;3,931825633;0,029633024
B05;P2;IS03;sF;Is03-new;5,530373007;-61,09485302;2015-12-06;7:57:00;2016-02-05;14:08;2016-02-05;14:08:00;61;907;rio wuarpa;bosqe ribereno;0,670088;0,570;no;0;si;1;1;7;2607,6;7,9;51;3,931825633;0,029633024
B05;P1;IS07;b0;Is07;5,459101014;-61,08397398;2015-10-02;12:57:00;2015-12-03;13:00;2015-12-03;13:00:00;62;926;quebrada Wuarpa;bosque;0,670088;0,777;no;0;antes;2;0;7;1025,3;6,9;30;3,401197382;0,089170229
B05;P3;IS07;bf;Is07-2n;5,4952;-61,0740;2016-02-02;9:23:00;2016-04-03;15:26;2016-04-03;15:26:00;61;1118,330078;San Jose de Monorepa;bosque;0,670088;0,740;no;0;si;1;1;7;1153,2;7,1;60;4,094344562;0,05836814
B05;P2;IS07;Sf;Is07-n;5,5078;-61,1062;2015-12-04;12:00:00;2016-02-01;10:23;2016-02-01;10:23:00;59;861,512146;San Jose de Wuarpa;arbustral;0,670088;0,424;si;1;no;0;0;7;2313,8;7,7;15;2,708050201;0,049940884
B05;P1;IS17;bf;Is17;5,468123965;-61,08369797;2015-10-01;14:50:00;2015-12-03;13:56;2015-12-03;13:56:00;63;916;rio Wuarupa;bosque galeria;0,670088;0,679;no;0;si;1;1;7;78,5;4,4;33;3,496507561;0,084393976
B05;P2;IS17;bf;Is17;5,468123965;-61,08369797;2015-12-03;13:56:00;2016-02-01;14:35;2016-02-01;14:35:00;60;916;rio Wuarupa;bosque galeria;0,670088;0,679;no;0;si;1;1;7;78,5;4,4;33;3,496507561;0,084393976
B05;P3;IS17;s0;Is17-2n;5,4710;-61,0950;2016-02-02;13:15:00;2016-04-03;09:41;2016-02-29;12:08:00;27;1148,10437;San Jose de Monorepa;sabana;0,670088;0,612;si;1;no;0;0;7;1355,6;7,2;19;2,944438979;0,073340619
B05;P1;LEE01;bF;Lee01;5,464605996;-61,09155097;2015-10-01;14:00:00;2015-12-03;11:35;2015-12-03;11:35:00;63;906;San Jose Monorepa;arbol sabana;0,670088;0,738;si;1;no;0;0;7;1031,1;6,9;16;2,772588722;0,079804628
B05;P3;LEE01;sF;Lee01-2n;5,5009;-61,0827;2016-02-02;10:17:00;2016-04-03;14:46;2016-04-03;14:46:00;61;1117,760864;San Jose de Monorepa;sabana/bosque;0,670088;0,641;si;1;si;1;1;7;38,1;3,6;45;3,80666249;0,053023312
B05;P2;LEE01;sf;Lee01-n;5,4940;-61,0911;2015-12-04;10:27:00;2016-02-01;11:16;2016-02-01;11:16:00;59;846,433716;San Jose de Wuarpa;bosque primario;0,670088;0,492;no;0;antes;2;0;7;59,5;4,1;50;3,912023005;0,061318522
B05;P1;LEE03;b0;Lee03;5,488863979;-61,09472;2015-10-02;15:45:00;2015-12-03;10:35;2015-12-03;10:35:00;62;901;quebrada Wuarpa;bosque;0,670088;0,686;no;0;antes;2;0;7;714,5;6,6;44;3,784189634;0,065357981
B05;P2;LEE03;b0;Lee03-n;5,4888;-61,0947;2015-12-04;9:20:00;2016-02-01;11:43;2016-02-01;11:43:00;59;839,258423;San Jose de Wuarpa;bosque primario;0,670088;0,686;no;0;antes;2;0;7;713,7;6,6;44;3,784189634;0,065400296
B05;P3;LEE03;B0;Lee03-q2;5,4620;-61,0730;2016-02-01;15:39:00;2016-04-03;12:20;2016-02-22;15:42:09;21;862,249268;San Jose de Monorepa;bosque;0,670088;0,856;no;0;antes;2;0;7;1312,0;7,2;73;4,290459441;0,091576429
B05;P1;LEE04;bf;Lee04;5,480016042;-61,08581297;2015-10-01;17:50:00;2015-12-03;15:00;2015-12-03;15:00:00;63;909;rio Wuarupa;bosque;0,670088;0,526;no;0;si;1;1;7;1329,6;7,2;38;3,63758616;0,074106597
B06;P3;IS03;S0;Is03-2n;5,5097;-61,1443;2016-02-05;16:33:00;2016-03-31;15:30;2016-02-15;11:16:58;10;921,592468;Wuarapata;sabana;0,539494;0,369;si;1;no;0;0;7;1380,0;7,2;28;3,33220451;0,011819002
B06;P1;IS10;BF;Is10;5,49223803;-61,15459001;2015-09-29;16:30:00;2016-03-30;09:10;2016-03-30;9:10:00;61;1015;quebrada Maura;bosque;0,539494;0,818;no;0;si;1;1;7;925,6;6,8;70;4,248495242;0,019564237
B06;P2;IS10;BF;Is10;5,49223803;-61,15459001;2015-09-29;16:30:00;2016-03-30;09:10;2016-03-30;9:10:00;61;1015;quebrada Maura;bosque;0,539494;0,818;no;0;si;1;1;7;925,6;6,8;70;4,248495242;0,019564237
B06;P3;IS10;BF;Is10;5,49223803;-61,15459001;2015-09-29;16:30:00;2016-03-30;09:10;2016-03-30;9:10:00;61;1015;quebrada Maura;bosque;0,539494;0,818;no;0;si;1;1;7;925,6;6,8;70;4,248495242;0,019564237
B06;P1;IS11;s0;Is11;5,518101985;-61,18875498;2015-09-30;12:00:00;2015-12-02;12:16;2015-12-02;12:16:00;63;1134;conuco Feliciano;borde bosque sabana;0,539494;0,616;no;0;si;1;1;7;166,3;5,1;17;2,833213344;0,033425067
B06;P3;IS11;S0;Is11-2n;5,5238;-61,1584;2016-02-07;17:10:00;2016-04-01;17:31;2016-04-01;17:31:00;54;918,06543;Wuarapata;sabana;0,539494;0,464;si;1;no;0;0;7;2717,0;7,9;11;2,397895273;0,012261698
B06;P2;IS11;b0;Is11-n;5,5216;-61,1907;2015-12-02;12:45:00;2016-02-03;09:32;2016-02-03;9:32:00;63;1158,573364;Wuarapata;bosque primario;0,539494;0,631;no;0;no;0;0;7;310,8;5,7;37;3,610917913;0,036147956
B06;P1;IS18;S0;Is18;5,491164979;-61,17481202;2015-09-29;12:50:00;2015-12-01;14:35;2015-12-01;14:35:00;63;1112;quebrada Auriepa;borde bosque;0,539494;0,462;si;1;no;0;0;7;805,4;6,7;9;2,197224577;0,027932301
B06;P3;IS18;s0;Is18-2n;5,5075;-61,1620;2016-02-03;11:41:00;2016-03-31;14:36;2016-03-01;11:59:35;27;561,605042;Wuarapata;sabana;0,539494;0,478;si;1;no;0;0;7;1444,9;7,3;9;2,197224577;0,007415601
B06;P2;IS18;bF;Is18-n;5,5153;-61,1837;2015-12-02;11:00:00;2016-02-03;08:37;2016-02-03;8:37:00;63;1046,502441;Wuarapata;bosque primario;0,539494;0,627;no;0;no;0;0;7;235,7;5,5;64;4,158883083;0,028017754
B06;P1;LEE05;sF;Lee05;5,49633896;-61,15676897;2015-09-29;10:30:00;2015-12-01;10:05:50;2015-12-01;10:05:50;63;959;quebrada Maura;bosque;0,539494;0,518;no;0;si;1;1;7;932,5;6,8;23;3,135494216;0,015439203
B06;P2;LEE05;sF;Lee05;5,49633896;-61,15676897;2015-12-01;10:05:00;2016-01-31;11:21:00;2016-01-31;11:21:00;61;959;quebrada Maura;bosque;0,539494;0,518;no;0;si;1;1;7;932,5;6,8;23;3,135494216;0,015439203
B06;P3;LEE05;SF;Lee05-n;5,4980;-61,1461;2016-01-30;12:59:00;2016-03-31;10:20;2016-03-30;11:19:00;60;949,22998;Wuarapata;sabana/bosque;0,539494;0,550;si;1;no;0;0;7;271,3;5,6;37;3,610917913;0,01695447
B06;P1;LEE06;bF;Lee06;5,490932968;-61,16616399;2015-09-29;14:09:00;2015-12-01;13:38;2015-11-02;23:48:10;34;1091;conuco cap. Narcizo;bosque;0,539494;0,689;no;0;si;1;1;7;263,6;5,6;76;4,33073334;0,023198328
B07;P4;Is07_K;B0;Is07_K;5,728667;-61,823162;2018-05-05;09:27;2018-07-08;15:00;2018-07-01;20:15;57;;Ptari tepui;bosque;;;no;0;si;1;1;3;7767,0;9,0;95;4,556459869;0,010232709
B07;P4;Is18_K;B0;Is18_K;5,705220;-61,830347;2018-05-07;10:27;2018-07-08;13:53;2018-07-08;13:53;62;;Ptari tepui;bosque;;;no;0;si;1;1;3;5027,0;8,5;99;4,595001661;0,002780249
B07;P4;Is20_K;B0;Is20_K;5,713684;-61,827667;2018-05-05;07:51;2018-07-08;14:00;2018-07-08;14:00;64;;Ptari tepui;bosque;;;no;0;si;1;1;3;6215,0;8,7;98;4,589965173;0,023097320
B07;P4;Is23_K;b0;Is23_K;5,726831;-61,809609;2018-05-05;11:51;2018-07-08;15:54;2018-07-08;15:54;64;;Ptari tepui;bosque;;;no;0;no;0;0;3;8203,0;9,0;78;4,359253023;0,072467572
B08;P4;Is09_K;bf;Is09_K;5,626985;-61,696686;2018-05-09;10:35;2018-07-05;16:17;2018-07-05;16:17;57;;cierra;bosque;;;no;0;antes;2;0;0;1629,0;7,4;60;4,099162935;0,004595446
B08;P4;Is15_K;b0;Is15_K;5,631528;-61,694311;2018-05-09;11:15;2018-07-09;11:36;2018-07-09;11:36;61;;cierra;bosque;;;no;0;antes;2;0;0;1114,0;7,0;41;3,723703497;0,015928206
B08;P4;Is16_K;bF;Is16_K;5,637459;-61,748118;2018-05-08;12:18;2018-07-07;11:00;2018-07-07;11:00;60;;Chiru Maru;bosque;;;no;0;antes;2;0;0;824,0;6,7;65;4,174248799;0,026920305
B08;P4;Is19_K;bf;Is19_K;5,629959;-61,744264;2018-05-08;13:30;2018-07-07;10:30;2018-07-07;10:30;60;;Coromoio;bosque;;;no;0;antes;2;0;0;125,0;4,8;46;3,835208913;0,014762333
B09;P4;Is03_K;SF;Is03_K;5,667459;-61,539025;2018-05-10;15:02;2018-07-04;15:30;2018-05-14;13:14;4;;Parupa;bosque;;;no;0;si;1;1;2;989,0;6,9;8;2,036543174;0,006067541
B09;P4;Is04_K;sF;Is04_K;5,677151;-61,540839;2018-05-10;11:39;2018-07-04;17:30;2018-05-13;17:05;3;;Parupa;bosque;;;no;0;si;1;1;2;236,0;5,5;6;1,856736957;0,038218154
B09;P4;Is12_K;sF;Is12_K;5,714127;-61,523803;2018-05-11;09:07;2018-07-04;15:30;2018-07-04;15:30;54;;mision antigua;bosque;;;si;1;no;0;0;2;4772,0;8,5;6;1,857920112;0,050466383
B09;P4;Is21_K;sf;Is21_K;5,678565;-61,547073;2018-05-11;17:47;2018-07-04;17:10;2018-07-04;17:10;54;;Parupa;bosque;;;no;0;no;0;0;2;618,0;6,4;4;1,472967348;0,029852314
B10;P4;Is06_K;bf;Is06_K;5,570331;-61,485621;2018-05-18;12:32;2018-07-05;11:03;2018-07-05;11:03;48;;Salto Aponwao;bosque;;;no;0;no;0;0;0;1721,0;7,5;17;2,832195179;0,058236604
B10;P4;Is10_K;S0;Is10_K;5,577290;-61,487658;2018-05-11;14:34;2018-07-05;11:38;2018-05-11;12:13;0;;sabana;sabana;;;no;0;no;0;0;0;1716,0;7,4;1;-0,185367391;0,004003655
B10;P4;Is11_K;sF;Is11_K;5,567449;-61,474308;2018-05-11;12:56;2018-07-05;11:10;2018-07-05;11:10;55;;Salto Aponwao;bosque;;;no;0;no;2;0;0;972,0;6,9;16;2,753979133;0,080345507
